ClientID,Age,Income,LoanAmount,CreditScore,LoanPurpose,ApplicationDescription,due,funds,need,to,urgent,Anomaly,AnomalyLabel,is_anomaly
CL-1000,59,37666,22959,308,Medical,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1001,49,63660,6530,532,Travel,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,1,Normal,0
CL-1002,35,28561,30320,398,Car,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1003,63,51854,4748,507,Car,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1004,28,89505,32968,430,Travel,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1005,41,129488,33562,703,Home,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1006,59,77251,14545,451,Education,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1007,39,47662,1663,353,Car,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1008,43,33392,35766,419,Travel,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1009,31,55535,8994,719,Travel,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,1,Normal,0
CL-1010,31,103603,29021,721,Business,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,1,Normal,0
CL-1011,44,138569,31303,403,Education,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1012,56,77256,4304,553,Medical,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1013,60,114135,47576,526,Home,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1014,44,60222,40353,411,Medical,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1015,23,102373,18675,809,Education,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1016,42,104575,45417,772,Education,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1017,22,148684,24938,398,Education,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,-1,Anomaly,1
CL-1018,44,121354,24664,452,Medical,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,1,Normal,0
CL-1019,64,109651,2636,637,Education,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1020,50,88335,21080,462,Travel,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1021,58,35965,28728,460,Medical,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1022,22,49538,27736,697,Education,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1023,41,133066,29673,576,Travel,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1024,53,95592,38505,803,Business,Buying a second-hand vehicle,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1025,32,123018,48323,691,Education,House renovation loan requested,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1026,42,138252,47645,434,Medical,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1027,64,33110,1854,494,Car,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1028,45,104309,25548,700,Education,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1029,47,52266,39623,332,Car,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1030,62,77992,8392,759,Travel,College fees payment required soon,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1031,48,107948,47717,769,Business,Need urgent funds due to surgery,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,0.447213595499958,-1,Anomaly,1
CL-1032,36,147073,22556,674,Home,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1033,35,123806,39559,321,Business,Planning family vacation,0.0,0.0,0.0,0.0,0.0,1,Normal,0
CL-1034,64,31910,27309,337,Education,Starting a new business venture,0.0,0.0,0.0,0.0,0.0,1,Normal,0
